Model,category,difficulty,Inference Time (ms),Inference Time (minutes)
DeepSeek-VL,Abuse,easy,1761166.02,29.35
DeepSeek-VL,Abuse,hard,1688250.61,28.14
DeepSeek-VL,Abuse,medium,1695378.95,28.26
DeepSeek-VL,Arrest,easy,2572606.16,42.88
DeepSeek-VL,Arrest,hard,2581559.74,43.03
DeepSeek-VL,Arrest,medium,2583886.21,43.06
DeepSeek-VL,Arson,easy,2342456.93,39.04
DeepSeek-VL,Arson,hard,2362104.99,39.37
DeepSeek-VL,Arson,medium,2355693.5,39.26
DeepSeek-VL,Assault,easy,1118760.84,18.65
DeepSeek-VL,Assault,hard,1114539.88,18.58
DeepSeek-VL,Assault,medium,1118622.07,18.64
DeepSeek-VL,Burglary,easy,4047321.88,67.46
DeepSeek-VL,Burglary,hard,4060793.95,67.68
DeepSeek-VL,Burglary,medium,4051957.66,67.53
DeepSeek-VL,Explosion,easy,2163876.73,36.06
DeepSeek-VL,Explosion,hard,2175936.64,36.27
DeepSeek-VL,Explosion,medium,2173619.51,36.23
DeepSeek-VL,Fighting,easy,2218521.93,36.98
DeepSeek-VL,Fighting,hard,2225425.22,37.09
DeepSeek-VL,Fighting,medium,2228607.78,37.14
DeepSeek-VL,RoadAccidents,easy,2218520.92,36.98
DeepSeek-VL,RoadAccidents,hard,2226352.19,37.11
DeepSeek-VL,RoadAccidents,medium,2225365.21,37.09
DeepSeek-VL,Robbery,easy,3620828.12,60.35
DeepSeek-VL,Robbery,hard,3652443.59,60.87
DeepSeek-VL,Robbery,medium,3633284.12,60.55
DeepSeek-VL,Shooting,easy,1261634.59,21.03
DeepSeek-VL,Shooting,hard,1268792.98,21.15
DeepSeek-VL,Shooting,medium,1268759.37,21.15
DeepSeek-VL,Shoplifting,easy,2793469.25,46.56
DeepSeek-VL,Shoplifting,hard,2800170.34,46.67
DeepSeek-VL,Shoplifting,medium,2798864.79,46.65
DeepSeek-VL,Stealing,easy,4010554.03,66.84
DeepSeek-VL,Stealing,hard,4030783.27,67.18
DeepSeek-VL,Stealing,medium,4029458.86,67.16
DeepSeek-VL,Vandalism,easy,1261099.27,21.02
DeepSeek-VL,Vandalism,hard,1267598.97,21.13
DeepSeek-VL,Vandalism,medium,1264416.64,21.07
DeepSeek-VL,z_Normal_Videos,easy,1249646.94,20.83
DeepSeek-VL,z_Normal_Videos,hard,1257595.11,20.96
DeepSeek-VL,z_Normal_Videos,medium,1255618.31,20.93
InstructBLIP,Abuse,easy,586847.5,9.78
InstructBLIP,Abuse,hard,582260.99,9.7
InstructBLIP,Abuse,medium,578430.95,9.64
InstructBLIP,Arrest,easy,888032.87,14.8
InstructBLIP,Arrest,hard,913566.97,15.23
InstructBLIP,Arrest,medium,892199.97,14.87
InstructBLIP,Arson,easy,813480.6,13.56
InstructBLIP,Arson,hard,822392.12,13.71
InstructBLIP,Arson,medium,816794.75,13.61
InstructBLIP,Assault,easy,387755.96,6.46
InstructBLIP,Assault,hard,391821.49,6.53
InstructBLIP,Assault,medium,388942.46,6.48
InstructBLIP,Burglary,easy,1411311.67,23.52
InstructBLIP,Burglary,hard,1428504.99,23.81
InstructBLIP,Burglary,medium,1418500.3,23.64
InstructBLIP,Explosion,easy,756175.08,12.6
InstructBLIP,Explosion,hard,765253.72,12.75
InstructBLIP,Explosion,medium,759255.55,12.65
InstructBLIP,Fighting,easy,776418.2,12.94
InstructBLIP,Fighting,hard,786105.04,13.1
InstructBLIP,Fighting,medium,780524.05,13.01
InstructBLIP,RoadAccidents,easy,778689.13,12.98
InstructBLIP,RoadAccidents,hard,788321.98,13.14
InstructBLIP,RoadAccidents,medium,783536.77,13.06
InstructBLIP,Robbery,easy,1268291.9,21.14
InstructBLIP,Robbery,hard,1281569.92,21.36
InstructBLIP,Robbery,medium,1273696.64,21.23
InstructBLIP,Shooting,easy,441138.95,7.35
InstructBLIP,Shooting,hard,446170.8,7.44
InstructBLIP,Shooting,medium,442471.19,7.37
InstructBLIP,Shoplifting,easy,974645.29,16.24
InstructBLIP,Shoplifting,hard,987697.09,16.46
InstructBLIP,Shoplifting,medium,980190.01,16.34
InstructBLIP,Stealing,easy,1403780.34,23.4
InstructBLIP,Stealing,hard,1422690.44,23.71
InstructBLIP,Stealing,medium,1409547.29,23.49
InstructBLIP,Vandalism,easy,441916.89,7.37
InstructBLIP,Vandalism,hard,448078.06,7.47
InstructBLIP,Vandalism,medium,444537.61,7.41
InstructBLIP,z_Normal_Videos,easy,439778.6,7.33
InstructBLIP,z_Normal_Videos,hard,445770.86,7.43
InstructBLIP,z_Normal_Videos,medium,443575.57,7.39
LLaVA,Abuse,easy,2321263.51,38.69
LLaVA,Abuse,hard,2282274.27,38.04
LLaVA,Abuse,medium,2280379.24,38.01
LLaVA,Arrest,easy,3504684.75,58.41
LLaVA,Arrest,hard,3514607.76,58.58
LLaVA,Arrest,medium,3530986.08,58.85
LLaVA,Arson,easy,3197778.77,53.3
LLaVA,Arson,hard,3208111.54,53.47
LLaVA,Arson,medium,3224676.48,53.74
LLaVA,Assault,easy,1524469.31,25.41
LLaVA,Assault,hard,1529860.32,25.5
LLaVA,Assault,medium,1529110.35,25.49
LLaVA,Burglary,easy,5563503.82,92.73
LLaVA,Burglary,hard,5564187.77,92.74
LLaVA,Burglary,medium,5560133.2,92.67
LLaVA,Explosion,easy,2971276.74,49.52
LLaVA,Explosion,hard,2985097.11,49.75
LLaVA,Explosion,medium,2977367.64,49.62
LLaVA,Fighting,easy,3045034.5,50.75
LLaVA,Fighting,hard,3068074.59,51.13
LLaVA,Fighting,medium,3076734.52,51.28
LLaVA,RoadAccidents,easy,3052376.24,50.87
LLaVA,RoadAccidents,hard,3079196.01,51.32
LLaVA,RoadAccidents,medium,3055243.47,50.92
LLaVA,Robbery,easy,4986186.11,83.1
LLaVA,Robbery,hard,4981770.28,83.03
LLaVA,Robbery,medium,5034018.69,83.9
LLaVA,Shooting,easy,1730052.81,28.83
LLaVA,Shooting,hard,1735774.01,28.93
LLaVA,Shooting,medium,1735342.42,28.92
LLaVA,Shoplifting,easy,3823725.82,63.73
LLaVA,Shoplifting,hard,3836787.4,63.95
LLaVA,Shoplifting,medium,3831832.63,63.86
LLaVA,Stealing,easy,5502519.21,91.71
LLaVA,Stealing,hard,5524439.29,92.07
LLaVA,Stealing,medium,5519066.75,91.98
LLaVA,Vandalism,easy,1729558.21,28.83
LLaVA,Vandalism,hard,1733800.37,28.9
LLaVA,Vandalism,medium,1750801.8,29.18
LLaVA,z_Normal_Videos,easy,1714012.03,28.57
LLaVA,z_Normal_Videos,hard,1743100.11,29.05
LLaVA,z_Normal_Videos,medium,1717011.19,28.62
Qwen2.5-VL,Abuse,easy,1209346.4,20.16
Qwen2.5-VL,Abuse,hard,931468.25,15.52
Qwen2.5-VL,Abuse,medium,964856.29,16.08
Qwen2.5-VL,Arrest,easy,1440381.38,24.01
Qwen2.5-VL,Arrest,hard,1455664.03,24.26
Qwen2.5-VL,Arrest,medium,1447280.24,24.12
Qwen2.5-VL,Arson,easy,1414392.01,23.57
Qwen2.5-VL,Arson,hard,1333610.24,22.23
Qwen2.5-VL,Arson,medium,1380673.48,23.01
Qwen2.5-VL,Assault,easy,649224.17,10.82
Qwen2.5-VL,Assault,hard,622811.92,10.38
Qwen2.5-VL,Assault,medium,651832.7,10.86
Qwen2.5-VL,Burglary,easy,2312701.54,38.55
Qwen2.5-VL,Burglary,hard,2265317.51,37.76
Qwen2.5-VL,Burglary,medium,2316663.31,38.61
Qwen2.5-VL,Explosion,easy,1225615.91,20.43
Qwen2.5-VL,Explosion,hard,1216386.47,20.27
Qwen2.5-VL,Explosion,medium,1214789.43,20.25
Qwen2.5-VL,Fighting,easy,1240728.56,20.68
Qwen2.5-VL,Fighting,hard,1243619.8,20.73
Qwen2.5-VL,Fighting,medium,1242132.76,20.7
Qwen2.5-VL,RoadAccidents,easy,1255249.33,20.92
Qwen2.5-VL,RoadAccidents,hard,1252118.56,20.87
Qwen2.5-VL,RoadAccidents,medium,1253828.8,20.9
Qwen2.5-VL,Robbery,easy,2026892.45,33.78
Qwen2.5-VL,Robbery,hard,2019169.36,33.65
Qwen2.5-VL,Robbery,medium,2036752.65,33.95
Qwen2.5-VL,Shooting,easy,707594.51,11.79
Qwen2.5-VL,Shooting,hard,704513.31,11.74
Qwen2.5-VL,Shooting,medium,705596.65,11.76
Qwen2.5-VL,Shoplifting,easy,1561670.14,26.03
Qwen2.5-VL,Shoplifting,hard,1562439.05,26.04
Qwen2.5-VL,Shoplifting,medium,1564288.3,26.07
Qwen2.5-VL,Stealing,easy,2299504.25,38.33
Qwen2.5-VL,Stealing,hard,2254206.11,37.57
Qwen2.5-VL,Stealing,medium,2293429.36,38.22
Qwen2.5-VL,Vandalism,easy,704228.99,11.74
Qwen2.5-VL,Vandalism,hard,704234.78,11.74
Qwen2.5-VL,Vandalism,medium,705732.49,11.76
Qwen2.5-VL,z_Normal_Videos,easy,695748.46,11.6
Qwen2.5-VL,z_Normal_Videos,hard,697878.37,11.63
Qwen2.5-VL,z_Normal_Videos,medium,696481.24,11.61
